,true_value,preds
0,5.240010738372803,5.585163593292236
1,4.281689167022705,5.264853477478027
2,0.00040204665856435895,4.780031204223633
3,0.0,5.432123184204102
4,0.0,3.4892008304595947
5,0.0,4.245208740234375
6,0.0,2.1611568927764893
7,2.109490156173706,4.489369869232178
8,47.644039154052734,5.488600254058838
9,0.0,4.7917680740356445
10,0.0,3.6494052410125732
11,0.9702091813087463,4.170751571655273
12,0.0,3.830832004547119
13,12.541770935058594,3.34358549118042
14,6.287207126617432,4.9999494552612305
15,7.9646735191345215,4.432520866394043
16,2.694549560546875,5.723019123077393
17,0.0,9.30078125
18,0.0,5.288506507873535
19,0.0,3.268244504928589
20,0.0,8.940483093261719
21,0.0,4.455648422241211
22,0.0,5.198657035827637
23,2.862156391143799,3.575739622116089
24,32.817665100097656,3.9704363346099854
25,17.678165435791016,4.393874168395996
26,3.234501600265503,11.038070678710938
27,0.0,5.115059852600098
28,6.830894947052002,4.413913726806641
29,3.6385467052459717,4.06718635559082
30,0.0,4.073371887207031
31,14.255779266357422,4.302031993865967
32,1.3622126579284668,4.594904899597168
33,2.862152099609375,4.4794087409973145
34,0.0,9.619694709777832
35,0.0,2.897141695022583
36,7.317896366119385,3.1962430477142334
37,46.27018356323242,5.078976631164551
38,0.01306768599897623,8.209372520446777
39,0.0,5.2987775802612305
40,0.0,3.7195510864257812
41,5.202662944793701,4.623473167419434
42,0.0,4.494848728179932
43,24.878498077392578,4.096066474914551
44,19.920644760131836,3.9435970783233643
45,0.0,4.317174911499023
46,0.0,3.737393617630005
47,0.0,7.586612701416016
48,0.0,6.794622421264648
49,0.0,6.900416851043701
50,0.0,2.8204562664031982
51,114.57381439208984,10.287691116333008
52,0.0,7.7044997215271
53,0.0,16.518510818481445
54,3.4414570331573486,1.7949904203414917
55,11.705268859863281,3.553370237350464
56,24.220518112182617,4.071422576904297
57,3.3132941722869873,5.336035251617432
58,3.9800000190734863,6.048801422119141
59,0.0,5.70425271987915
60,0.0,3.368941068649292
61,0.0,3.90283465385437
62,2.3142127990722656,8.375465393066406
63,0.0,3.6926987171173096
64,0.0,4.074535846710205
65,0.0,2.9868433475494385
66,3.6219000816345215,6.3647871017456055
67,0.0,5.273496627807617
68,0.0,34.999610900878906
69,1.1978143453598022,7.6323771476745605
70,4.156834125518799,5.55165958404541
71,2.862147808074951,4.55322790145874
72,2.862152099609375,7.493554592132568
73,6.41787052154541,8.061402320861816
74,0.0,5.500289440155029
75,14.452972412109375,4.381911277770996
76,5.724299907684326,4.457483291625977
77,2.862152099609375,13.40498161315918
78,3.927745819091797,5.570610046386719
79,0.0,3.468715190887451
80,7.206091403961182,4.585336208343506
81,13.366790771484375,7.792906284332275
82,20.353425979614258,4.877589702606201
83,13.039987564086914,4.831292152404785
84,0.0,3.5080087184906006
85,0.0,5.241907596588135
86,5.72430419921875,4.439274787902832
87,0.0,3.7583816051483154
88,2.862152099609375,4.701857566833496
89,0.0,7.181593894958496
90,0.0,8.049118041992188
91,0.0,6.077805042266846
92,0.6151105761528015,1.5698573589324951
93,2.8117988109588623,7.756924629211426
94,0.0,3.8645212650299072
95,6.262032985687256,6.319934844970703
96,17.84257698059082,5.8212761878967285
97,0.0,4.046314716339111
98,0.0,5.8732452392578125
99,0.0,4.679412364959717
100,0.0,5.25421142578125
101,0.0,5.027134418487549
102,2.1723859310150146,6.618507385253906
103,5.003246307373047,3.0923612117767334
104,4.905086994171143,3.56182861328125
105,0.0,16.147436141967773
106,5.283588409423828,5.8552632331848145
107,6.373707294464111,8.220239639282227
108,29.431041717529297,4.680328845977783
109,0.0,4.465850830078125
110,5.847150802612305,3.7461020946502686
111,0.0005326450918801129,4.6832146644592285
112,0.0,5.132975101470947
113,0.0,5.40584135055542
114,0.0,6.650908946990967
115,0.0,3.635148286819458
116,0.0,3.9602043628692627
117,0.0,2.5061020851135254
118,6.04182243347168,4.319841384887695
119,16.322546005249023,5.641600608825684
120,1.4922438859939575,5.6982526779174805
121,0.0,5.4405598640441895
122,3.4576587677001953,4.455229759216309
123,0.0,6.130889892578125
124,0.0,5.5450263023376465
125,28.791284561157227,6.079481601715088
126,0.0,11.15615463256836
127,0.0,7.654716491699219
128,0.0,1.8167004585266113
129,0.0,5.939943313598633
130,0.0,3.9392271041870117
131,0.0,5.039816379547119
132,10.904129028320312,4.699179649353027
133,1.3492852449417114,3.47173810005188
134,14.378233909606934,12.988137245178223
135,0.0,4.216735363006592
136,0.9702091813087463,3.4366390705108643
137,2.862152099609375,5.338449954986572
138,6.830894947052002,4.912625312805176
139,0.0,6.150008201599121
140,18.907062530517578,4.151594638824463
141,0.0,5.951775550842285
142,6.373707294464111,5.252153396606445
143,9.799723625183105,6.119992256164551
144,0.0,8.413411140441895
145,0.0,4.0879645347595215
146,1.2421164512634277,3.7791950702667236
147,1.054742455482483,3.5347840785980225
148,0.0,3.5704095363616943
149,2.862152099609375,3.800352096557617
150,0.0,3.6077373027801514
151,19.777666091918945,4.061468124389648
152,0.0,6.6511077880859375
153,0.0,5.4886674880981445
154,0.0,9.777764320373535
155,0.0,21.070833206176758
156,0.0,3.2042338848114014
157,0.0,6.761394023895264
158,5.545802116394043,2.3085973262786865
159,0.0,17.396528244018555
160,8.80050277709961,1.6832962036132812
161,7.0121612548828125,4.46599817276001
162,0.0,4.013538837432861
163,0.0,4.523780822753906
164,21.787633895874023,6.580924034118652
165,8.126912117004395,4.009490013122559
166,0.0,5.1337080001831055
167,0.0,4.877931594848633
168,4.138963222503662,3.8520467281341553
169,0.0,4.726040840148926
170,0.0,4.4487690925598145
171,0.0,4.028059005737305
172,2.862152099609375,5.861059188842773
173,13.080375671386719,4.076055526733398
174,0.0,8.021875381469727
175,0.0,5.890896797180176
